x1,x2,x3,x4,classOfData
-0.897673879,1.015601991,-1.335751634,-1.311052148,1
-1.139200483,-0.131538812,-1.335751634,-1.311052148,1
-1.380727088,0.327317509,-1.392399286,-1.311052148,1
-1.50149039,0.097889349,-1.279103982,-1.311052148,1
-1.018437181,1.245030151,-1.335751634,-1.311052148,1
-0.535383973,1.933314633,-1.165808678,-1.048666795,1
-1.50149039,0.78617383,-1.335751634,-1.179859472,1
-1.018437181,0.78617383,-1.279103982,-1.311052148,1
-1.743016994,-0.360966973,-1.335751634,-1.311052148,1
-1.139200483,0.097889349,-1.279103982,-1.442244825,1
-0.535383973,1.474458312,-1.279103982,-1.311052148,1
-1.259963786,0.78617383,-1.22245633,-1.311052148,1
-1.259963786,-0.131538812,-1.335751634,-1.442244825,1
-1.863780296,-0.131538812,-1.50569459,-1.442244825,1
-0.052330764,2.162742793,-1.449046938,-1.311052148,1
-0.173094066,3.080455436,-1.279103982,-1.048666795,1
-0.535383973,1.933314633,-1.392399286,-1.048666795,1
-0.897673879,1.015601991,-1.335751634,-1.179859472,1
-0.173094066,1.703886472,-1.165808678,-1.179859472,1
-0.897673879,1.703886472,-1.279103982,-1.179859472,1
-0.535383973,0.78617383,-1.165808678,-1.311052148,1
-0.897673879,1.474458312,-1.279103982,-1.048666795,1
-1.50149039,1.245030151,-1.562342242,-1.311052148,1
-0.897673879,0.55674567,-1.165808678,-0.917474118,1
-1.259963786,0.78617383,-1.052513374,-1.311052148,1
-1.018437181,-0.131538812,-1.22245633,-1.311052148,1
-1.018437181,0.78617383,-1.22245633,-1.048666795,1
-0.776910577,1.015601991,-1.279103982,-1.311052148,1
-0.776910577,0.78617383,-1.335751634,-1.311052148,1
-1.380727088,0.327317509,-1.22245633,-1.311052148,1
-1.259963786,0.097889349,-1.22245633,-1.311052148,1
-0.535383973,0.78617383,-1.279103982,-1.048666795,1
-0.776910577,2.392170954,-1.279103982,-1.442244825,1
-0.414620671,2.621599115,-1.335751634,-1.311052148,1
-1.139200483,0.097889349,-1.279103982,-1.311052148,1
-1.018437181,0.327317509,-1.449046938,-1.311052148,1
-0.414620671,1.015601991,-1.392399286,-1.311052148,1
-1.139200483,1.245030151,-1.335751634,-1.442244825,1
-1.743016994,-0.131538812,-1.392399286,-1.311052148,1
-0.897673879,0.78617383,-1.279103982,-1.311052148,1
-1.018437181,1.015601991,-1.392399286,-1.179859472,1
-1.622253692,-1.737535936,-1.392399286,-1.179859472,2
-1.743016994,0.327317509,-1.392399286,-1.311052148,1
-1.018437181,1.015601991,-1.22245633,-0.786281442,1
-0.897673879,1.703886472,-1.052513374,-1.048666795,1
-1.259963786,-0.131538812,-1.335751634,-1.179859472,1
-0.897673879,1.703886472,-1.22245633,-1.311052148,1
-1.50149039,0.327317509,-1.335751634,-1.311052148,1
-0.656147275,1.474458312,-1.279103982,-1.311052148,1
-1.018437181,0.55674567,-1.335751634,-1.311052148,1
1.396828861,0.327317509,0.533620882,0.263259971,3
0.672249049,0.327317509,0.420325578,0.394452648,3
1.276065559,0.097889349,0.646916186,0.394452648,3
-0.414620671,-1.737535936,0.137087318,0.132067294,3
0.793012351,-0.590395133,0.47697323,0.394452648,3
-0.173094066,-0.590395133,0.420325578,0.132067294,3
0.551485746,0.55674567,0.533620882,0.525645324,3
-1.139200483,-1.508107775,-0.259446246,-0.261510735,3
0.913775653,-0.360966973,0.47697323,0.132067294,3
-0.776910577,-0.819823294,0.080439666,0.263259971,3
